No.,PROVINSI,18-Mar-20,19-Mar-20,20-Mar-20,21-Mar-20,22-Mar-20,23-Mar-20,24-Mar-20,25-Mar-20,26-Mar-20,27-Mar-20,28-Mar-20,29-Mar-20,30-Mar-20,31-Mar-20,1-Apr-20,2-Apr-20,3-Apr-20,4-Apr-20,5-Apr-20,6-Apr-20,7-Apr-20,8-Apr-20,9-Apr-20,10-Apr-20,11-Apr-20,12-Apr-20,13-Apr-20,14-Apr-20,15-Apr-20,16-Apr-20,17-Apr-20,18-Apr-20,19-Apr-20,20-Apr-20,21-Apr-20,22-Apr-20,23-Apr-20,24-Apr-20,25-Apr-20,26-Apr-20,27-Apr-20,28-Apr-20,29-Apr-20,30-Apr-20,1-May-20,2-May-20,3-May-20,4-May-20,5-May-20,6-May-20,7-May-20,8-May-20,9-May-20,10-May-20,11-May-20
1,ACEH,,,,,,,,,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,7,7,7,7,7,8,9,9,9,9,9,10,11,11,12,12,12,17,17,17,17,17,17
2,BALI,1,1,3,3,3,6,6,9,9,9,9,10,19,19,25,25,27,32,35,43,43,49,63,75,79,81,86,92,98,113,124,131,135,140,150,152,167,177,183,186,194,215,215,222,235,237,262,271,277,277,287,300,306,311,314
3,BANGKA BELITUNG,,,,,,,,,,,,,1,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,5,6,6,6,7,7,8,8,8,9,9,10,10,10,10,10,19,19,20,20,28,28,28,28,28,29,29
4,BANTEN,17,35,39,47,47,56,65,67,67,93,103,106,128,141,156,164,170,173,177,187,194,212,218,243,279,281,281,281,281,297,311,321,324,341,341,341,341,359,370,370,382,388,388,404,418,427,432,446,458,487,495,505,523,533,541
5,BENGKULU,,,,,,,,,,,,,,1,1,1,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,8,8,8,8,8,8,8,8,12,12,12,12,12,12,12,14,14,14,37,37,37
6,CENTRAL JAVA,8,12,12,14,15,15,19,38,40,43,55,64,80,93,104,104,113,120,120,132,133,140,144,144,144,200,203,278,292,300,304,329,349,351,449,479,538,575,621,649,666,682,711,724,748,767,776,798,849,891,904,933,959,978,980
7,CENTRAL KALIMANTAN,,,2,2,2,2,3,4,6,6,7,7,7,9,9,9,11,11,11,20,20,20,20,24,24,24,25,25,33,34,35,41,46,60,67,82,83,94,100,104,112,121,127,145,156,157,157,180,181,186,188,188,189,193,200
8,CENTRAL SULAWESI,,,,,,,,,1,1,2,2,2,2,2,2,4,4,4,4,5,5,5,14,19,19,19,19,22,22,24,24,27,27,27,29,29,32,36,36,36,42,47,47,48,59,59,59,70,70,75,75,75,83,83
9,EAST JAVA,8,9,15,26,41,41,51,51,59,66,77,90,91,93,103,103,152,152,188,189,194,196,223,256,267,386,440,478,499,514,522,555,590,590,603,638,664,690,770,785,796,857,872,958,"1,012","1,037","1,117","1,124","1,171","1,221","1,267",1284,1419,1502,1536
10,EAST KALIMANTAN,1,3,9,9,9,11,11,11,11,11,17,17,17,20,21,21,22,24,30,31,31,32,32,35,35,35,35,35,35,44,44,54,59,63,68,69,74,85,97,105,107,115,119,134,136,154,162,167,168,182,182,209,214,218,225
11,EAST NUSA TENGGARA,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,10,10,12,12,12,12,12,12,12
12,GORONTALO,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,4,4,4,4,4,7,7,7,12,14,15,15,15,15,15,15,15,15,15,15,15,19,19,19,19,19
13,JAKARTA,158,183,223,267,309,354,424,462,515,589,627,674,706,746,817,897,973,1028,"1,124","1,232","1,369","1,470","1,706","1,753","1,948","2,044","2,186","2,335","2,474","2,670","2,815","2,924","3,032","3,097","3,260","3,383","3,517","3,599","3,684","3,798","3,869","4,002","4,092","4,175","4,317","4,397","4,460","4,539","4,687","4,770","4,855",4955,5056,5190,5276
14,JAMBI,,,,,,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,5,6,7,8,8,8,8,13,13,14,18,21,32,32,32,32,32,32,32,38,38,43,47,47,47,62,64,65
15,LAMPUNG,1,1,1,1,1,1,1,1,3,4,4,4,8,8,8,8,11,11,11,12,12,15,15,20,20,20,20,20,20,25,26,26,26,26,27,27,38,38,38,42,42,44,46,46,50,50,50,54,55,63,63,66,66,66,66
16,MALUKU,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,11,11,11,14,14,14,17,17,17,17,17,17,17,22,22,22,22,23,23,23,23,23,23,23,23,23,32,32,32,32
17,NORTH KALIMANTAN,,,,,,,,,,,2,2,2,2,2,2,8,8,8,15,15,16,16,16,16,16,16,16,20,28,47,50,69,74,77,77,77,77,83,89,90,92,92,100,115,122,122,130,131,131,131,131,131,131,132
18,NORTH MALUKU,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,4,4,4,4,4,4,4,12,14,14,14,26,26,26,26,40,41,41,50,50,50,50,50,50,54,54,54
19,NORTH SULAWESI,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,5,8,8,8,13,13,17,17,17,18,18,18,20,20,20,20,20,31,36,36,40,40,43,44,45,45,45,45,45,45,45,45,47,53,71,71
